S.No.,Name,Mar Cap - Crore,Sales Qtr - Crore
1,Reliance Inds.,583436,99810
2,TCS,563709,30904
3,HDFC Bank,482953,20581
4,ITC,320985,9772
5,H D F C,289497,16840
6,Hind. Unilever,288265,8590
7,Maruti Suzuki,263493,19283
8,Infosys,248320,17794
9,O N G C,239981,22995
10,St Bk of India,232763,57014
11,ICICI Bank,203802,13665
12,Kotak Mah. Bank,199253,6390
13,Coal India,192677,21643
14,Larsen & Toubro,180860,28747
15,I O C L,178017,110666
16,Bharti Airtel,167131,20318
17,Axis Bank,136380,11721
18,NTPC,135390,20774
19,Sun Pharma.Inds.,134241,6653
20,Hind.Zinc,133266,5922
21,Wipro,131840,13669
22,HCL Technologies,126335,12809
23,Vedanta,122184,24361
24,Tata Motors,117071,74156
25,UltraTech Cem.,113692,8019
26,Asian Paints,108044,4260
27,Power Grid Corpn,102016,7506
28,B P C L,98278,60616
29,IndusInd Bank,97379,4286
30,Bajaj Fin.,94476,3540
31,Bajaj Auto,88252,6369
32,M & M,88142,11577
33,HDFC Stand. Life,87358,9734
34,Adani Ports,81781,2688
35,Bajaj Finserv,79795,7665
36,GAIL (India),78670,14414
37,Avenue Super.,74066,4094
38,Titan Company,73886,4274
39,JSW Steel,73870,17861
40,Grasim Inds,73532,15291
41,Tata Steel,73376,32464
42,Eicher Motors,73311,2269
43,Nestle India,73015,2601
44,Godrej Consumer,71859,2630
45,Yes Bank,71028,5070
46,Hero Motocorp,69448,7305
47,Motherson Sumi,68590,14397
48,SBI Life Insuran,67465,9569
49,General Insuranc,66316,8557
50,Bharti Infra.,61776,4395
51,Dabur India,60015,1966
52,Bosch,59204,3071
53,Shree Cement,58987,2296
54,New India Assura,58108,5074
55,H P C L,58034,57474
56,ICICI Pru Life,57748,13555
57,Britannia Inds.,56837,2567
58,Tech Mahindra,56244,7775
59,Hindalco Inds.,55854,11022
60,Zee Entertainmen,54817,1838
61,Cairn India,53528,4395
62,Indiabulls Hous.,52781,4395
63,Ambuja Cem.,52361,4395
64,Interglobe Aviat,48621,4395
65,Cipla,48577,4395
66,Piramal Enterp.,47483,4395
67,United Spirits,46725,4395
68,Pidilite Inds.,45855,4395
69,Siemens,44239,4395
70,Cadila Health.,41876,4395
71,NMDC,41415,4395
72,DLF,40159,4395
73,Marico,39813,4395
74,Ashok Leyland,39047,4395
75,Bharat Electron,37776,4395
76,ICICI Lombard,37219,4395
77,Lupin,36878,4395
78,Petronet LNG,36615,4395
79,Aditya Birla Cap,36215,4395
80,Dr Reddy's Labs,35893,4395
81,Sun TV Network,35824,4395
82,S A I L,35729,15323
83,UPL,35349,4395
84,Oracle Fin.Serv.,34620,4395
85,Bharat Forge,34397,4395
86,Biocon,34347,4395
87,B H E L,34162,4395
88,Aurobindo Pharma,33676,4395
89,Bank of Baroda,33364,11303
90,Idea Cellular,33047,4395
91,A B B,31983,4395
92,Havells India,31798,4395
93,Container Corpn.,31450,4395
94,TVS Motor Co.,30919,4395
95,ACC,30803,4395
96,Bajaj Holdings,30305,4395
97,P & G Hygiene,30202,4395
98,MRF,30030,4395
99,Shriram Trans.,29327,4395
100,Colgate-Palm.,28043,4395
101,L&T Fin.Holdings,28932,2630
102,Punjab Natl.Bank,28270,12175
103,NHPC Ltd,28059,1497
104,Power Fin.Corpn.,27905,6194
105,United Breweries,27797,1197
106,Oil India,27404,2852
107,Rural Elec.Corp.,27382,5498
108,GlaxoSmith C H L,27340,1034
109,M & M Fin. Serv.,26928,2182
110,Divi's Lab.,26915,1037
111,Kansai Nerolac,26409,1145
112,Alkem Lab,25957,1422
113,LIC Housing Fin.,25880,3738
114,Future Retail,25859,4693
115,Page Industries,25383,621
116,Dalmia Bhar.,25288,2090
117,IIFL Holdings,24788,1612
118,L & T Infotech,24626,1883
119,Aditya Bir. Nuv.,24592,4287
120,Emami,23720,756
121,Cummins India,23562,1354
122,Berger Paints,23537,1338
123,Rajesh Exports,23495,41304
126,Tata Power Co.,23369,6949
127,3M India,23101,645
128,Jindal Steel,23094,6992
129,Edelweiss.Fin.,22915,2069
130,Gillette India,21976,407
131,Adani Enterp.,21776,9938
132,Adani Transmissi,21677,1782
133,Balkrishna Inds,21372,1106
134,Cholaman.Inv.&Fn,20832,1404
135,Indraprastha Gas,20779,1183
136,M R P L,20750,14100
137,Glaxosmi. Pharma,20489,703
138,PNB Housing,20037,1438
139,RBL Bank,19748,1150
140,Castrol India,18803,970
141,Canara Bank,18590,10774
142,GRUH Finance,18535,428
143,KIOCL,18534,442
144,Voltas,18453,1374
145,Godrej Inds.,18298,2458
146,Whirlpool India,18254,958
147,Sundaram Finance,18159,677
148,Federal Bank,18086,2501
149,Tata Comm,17963,4114
150,Endurance Tech.,28043,4395
151,Tata Chemicals,17941,2573
152,Exide Inds.,17930,2276
153,IDFC Bank,17762,2283
154,NBCC,17712,1321
155,IDBI Bank,17559,5797
156,The Ramco Cement,17246,1056
157,Dewan Hsg. Fin.,17097,2631
158,MphasiS,16728,1660
159,Apollo Hospitals,16683,1896
160,Reliance Nip.Lif,16655,394
161,Tata Global,16589,1730
162,Godrej Propert.,16545,627
163,AU Small Finance,16453,464
164,Indian Hotels,16150,1197
165,Motil.Oswal.Fin.,16108,728
166,H U D C O,16065,1064
167,Oberoi Realty,16044,356
168,Indian Bank,15739,4354
169,SJVN,15512,436
170,Bank of India,15339,9334
171,Supreme Inds.,15248,1278
172,Muthoot Finance,15226,1553
173,NLC India,15201,1706
176,Info Edg.(India),14845,4395
